-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.android.support:design:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\cba58842590811a60a9e0993aa41d929\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\5113e6eceeca24feb6733ccd37043eea\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\bf5708160578cc82b1a10c6d7423bee2\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5604d9be1e443a06b34c308d4014b4f2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\91612bf7fd62724b31ee2bf48c4cc207\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-v13:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-v13-28.0.0.aar\461867cb4adb979fe2081ffc6c269cee\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\051b6eda372d12d05f8b06b6476b789d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4fcf5a5a427621bffa829624b419cc99\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4d27f7829053926f523907977ca5e048\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a2ec0a8e62b7160854371ea99247f531\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\b0bb3ee364b121a7ef0144c76b1f327d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\a53aac1bbe13585fb00f9a818ec83fde\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\da09997397ddcf3bb86d4069c620a0dd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c63f67775c372fe021da9e8b78931a38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1a76a2e24393a4ead2abffcf65ccd331\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\d7364f5748e19d9c492fd8119785a558\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\764344d2080f8f7e0764896660aac674\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e27fa6657257f03b7dedbddc2d37d68a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ca1f24d3ac8195d2caf860903126a61a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\3f4a9a944e413f5567e12f9b985b9739\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\7899ccb0f0b41574c4aa24325de3eb1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\2b6a17c2829b17a396226dc46b58d9fe\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2f4785ac09332411ecfb30cb995c2b9a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7eb04b522216c5084c2d708539dcf14c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\08a34a91cd05c15a457720483e1daf0a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2038b6e687c89397692d96976cb08b24\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\068739cfc86dbf07695f94b9bd57981a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f91b93746fb05c48611a8e5164e2b11c\AndroidManifest.xml:2:1-9:12
